data_set,arch,forget_cls,method,budget_b,lambda,mask_mode,epochs_run,best_epoch,forget_acc,retain_acc,overall_acc,baseline_forget,baseline_retain,baseline_overall,forget_drop,retain_drop,score,time_s,
CIFAR10,EfficientNet-B0,automobile,GradientAscent,,,,5,1,16.4,66.11,61.14,93.2,83.33,84.32,76.8,17.22,59.58,14.3,
CIFAR10,EfficientNet-B0,automobile,LinearScalar,,1,,5,1,74,77.51,77.16,93.2,83.33,84.32,19.2,5.82,13.38,20.9,
CIFAR10,EfficientNet-B0,automobile,LinearScalar,,1.5,,5,1,71,78.57,77.81,93.2,83.33,84.32,22.2,4.77,17.43,21.1,
CIFAR10,EfficientNet-B0,automobile,LinearScalar,,2,,5,1,68.4,78.66,77.63,93.2,83.33,84.32,24.8,4.68,20.12,21.6,
CIFAR10,EfficientNet-B0,automobile,LinearScalar,,2.5,,5,1,66.7,79.92,78.6,93.2,83.33,84.32,26.5,3.41,23.09,21.6,
CIFAR10,EfficientNet-B0,automobile,PCGrad,,,,5,1,72.8,79.39,78.73,93.2,83.33,84.32,20.4,3.94,16.46,29.1,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.001,1,random,5,5,78.4,80.3,80.11,93.2,83.33,84.32,14.8,3.03,11.77,75.4,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.001,1,structured,5,1,78.5,79.18,79.11,93.2,83.33,84.32,14.7,4.16,10.54,29.9,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.001,2,random,5,5,75.8,79.67,79.28,93.2,83.33,84.32,17.4,3.67,13.73,75.6,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.001,2,structured,5,1,77.6,79.36,79.18,93.2,83.33,84.32,15.6,3.98,11.62,31,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.003,1,random,5,5,73.9,80.22,79.59,93.2,83.33,84.32,19.3,3.11,16.19,75,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.003,1,structured,5,1,75.5,79.01,78.66,93.2,83.33,84.32,17.7,4.32,13.38,29.8,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.003,2,random,5,5,71.2,80.1,79.21,93.2,83.33,84.32,22,3.23,18.77,76.4,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.003,2,structured,5,1,74.5,79.41,78.92,93.2,83.33,84.32,18.7,3.92,14.78,29.7,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.005,1,random,5,5,69.4,79.44,78.44,93.2,83.33,84.32,23.8,3.89,19.91,77.2,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.005,1,structured,5,1,76.2,79.51,79.18,93.2,83.33,84.32,17,3.82,13.18,31.1,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.005,2,random,5,5,3.6,57,51.66,93.2,83.33,84.32,89.6,26.33,63.27,75.5,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.005,2,structured,5,1,73.2,78.79,78.23,93.2,83.33,84.32,20,4.54,15.46,30.7,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.01,1,random,5,5,40.4,78.52,74.71,93.2,83.33,84.32,52.8,4.81,47.99,75.3,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.01,1,structured,5,1,75.1,80.61,80.06,93.2,83.33,84.32,18.1,2.72,15.38,29.8,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.01,2,random,5,5,0.9,66.47,59.91,93.2,83.33,84.32,92.3,16.87,75.43,77.4,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.01,2,structured,5,1,71.7,78.66,77.96,93.2,83.33,84.32,21.5,4.68,16.82,30.7,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.02,0.1,random,5,1,77.9,79.18,79.05,93.2,83.33,84.32,15.3,4.16,11.14,59.6,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.02,0.1,structured,5,3,0,78.03,70.23,93.2,83.33,84.32,93.2,5.3,87.9,44,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.02,0.15,random,5,5,75,81.59,80.93,93.2,83.33,84.32,18.2,1.74,16.46,75.3,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.02,0.15,structured,5,3,0,72.52,65.27,93.2,83.33,84.32,93.2,10.81,82.39,44.9,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.02,0.25,random,5,5,69.6,81.18,80.02,93.2,83.33,84.32,23.6,2.16,21.44,76.5,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.02,0.25,structured,5,2,0,66.7,60.03,93.2,83.33,84.32,93.2,16.63,76.57,30.8,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.02,0.5,random,5,5,34.3,77.89,73.53,93.2,83.33,84.32,58.9,5.44,53.46,77,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.02,0.5,structured,5,1,77.1,79.37,79.14,93.2,83.33,84.32,16.1,3.97,12.13,31.3,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.02,0.75,random,5,5,40.4,78.64,74.82,93.2,83.33,84.32,52.8,4.69,48.11,75.8,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.02,0.75,structured,5,1,74.4,78.94,78.49,93.2,83.33,84.32,18.8,4.39,14.41,31,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.03,0.1,random,5,5,76.9,82.27,81.73,93.2,83.33,84.32,16.3,1.07,15.23,74.7,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.03,0.1,structured,5,3,0,77.64,69.88,93.2,83.33,84.32,93.2,5.69,87.51,45,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.03,0.15,random,5,5,71.8,81.89,80.88,93.2,83.33,84.32,21.4,1.44,19.96,73.4,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.03,0.15,structured,5,3,0,68.58,61.72,93.2,83.33,84.32,93.2,14.76,78.44,43.8,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.03,0.25,random,5,5,66.6,81.34,79.87,93.2,83.33,84.32,26.6,1.99,24.61,74,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.03,0.25,structured,5,2,0,68.37,61.53,93.2,83.33,84.32,93.2,14.97,78.23,29.8,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.03,0.5,random,5,5,41.1,79.49,75.65,93.2,83.33,84.32,52.1,3.84,48.26,75,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.03,0.5,structured,5,1,74.3,79.13,78.65,93.2,83.33,84.32,18.9,4.2,14.7,29.8,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.03,0.75,random,5,5,6,73.3,66.57,93.2,83.33,84.32,87.2,10.03,77.17,75.2,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.03,0.75,structured,5,1,75.8,78.94,78.63,93.2,83.33,84.32,17.4,4.39,13.01,30.3,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.05,1,random,5,3,3,72.02,65.12,93.2,83.33,84.32,90.2,11.31,78.89,59.8,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.05,1.5,random,5,3,0,52.33,47.1,93.2,83.33,84.32,93.2,31,62.2,44.4,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.05,2,random,5,2,23.9,76.86,71.56,93.2,83.33,84.32,69.3,6.48,62.82,44.3,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.05,2.5,random,5,2,5.3,72.89,66.13,93.2,83.33,84.32,87.9,10.44,77.46,45.4,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.1,1,random,5,3,0,51.39,46.25,93.2,83.33,84.32,93.2,31.94,61.26,44.9,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.1,1.5,random,5,2,0.1,65.09,58.59,93.2,83.33,84.32,93.1,18.24,74.86,44,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.1,2,random,5,2,0,54.43,48.99,93.2,83.33,84.32,93.2,28.9,64.3,29.8,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.1,2.5,random,5,1,75.1,79.7,79.24,93.2,83.33,84.32,18.1,3.63,14.47,30.6,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.25,1,random,5,1,78.4,79.92,79.77,93.2,83.33,84.32,14.8,3.41,11.39,29.7,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.25,1.5,random,5,1,77.9,78.56,78.49,93.2,83.33,84.32,15.3,4.78,10.52,29.6,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.25,2,random,5,1,75.1,79.49,79.05,93.2,83.33,84.32,18.1,3.84,14.26,30.6,
CIFAR10,EfficientNet-B0,automobile,PS-PCGrad,0.25,2.5,random,5,1,76.3,78.59,78.36,93.2,83.33,84.32,16.9,4.74,12.16,29.9,
CIFAR10,EfficientNet-B0,automobile+cat+dog,GradientAscent,,,,5,1,6.1,81.5,58.88,79.6,86.34,84.32,73.5,4.84,68.66,32,
CIFAR10,EfficientNet-B0,automobile+cat+dog,LinearScalar,,1,,5,1,11.17,85.27,63.04,79.6,86.34,84.32,68.43,1.07,67.36,49.5,
CIFAR10,EfficientNet-B0,automobile+cat+dog,LinearScalar,,1.5,,5,1,8.2,86.79,63.21,79.6,86.34,84.32,71.4,-0.44,71.84,48.6,
CIFAR10,EfficientNet-B0,automobile+cat+dog,LinearScalar,,2,,5,1,6.93,86.76,62.81,79.6,86.34,84.32,72.67,-0.41,73.08,48.2,
CIFAR10,EfficientNet-B0,automobile+cat+dog,LinearScalar,,2.5,,5,1,6.27,86.81,62.65,79.6,86.34,84.32,73.33,-0.47,73.8,47.8,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PCGrad,,,,5,1,10.77,86.54,63.81,79.6,86.34,84.32,68.83,-0.2,69.03,70.8,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.001,1,random,5,5,75.27,86.96,83.45,79.6,86.34,84.32,4.33,-0.61,4.94,202.4,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.001,1,structured,5,1,73.9,84.51,81.33,79.6,86.34,84.32,5.7,1.83,3.87,79,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.001,2,random,5,5,70.67,86.87,82.01,79.6,86.34,84.32,8.93,-0.53,9.46,202.7,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.001,2,structured,5,1,71.37,85.79,81.46,79.6,86.34,84.32,8.23,0.56,7.67,78.9,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.003,1,random,5,5,70.6,87.64,82.53,79.6,86.34,84.32,9,-1.3,10.3,205.1,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.003,1,structured,5,1,71.27,86.6,82,79.6,86.34,84.32,8.33,-0.26,8.59,79.2,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.003,2,random,5,5,67.17,87.9,81.68,79.6,86.34,84.32,12.43,-1.56,13.99,210.6,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.003,2,structured,5,1,62.23,84.66,77.93,79.6,86.34,84.32,17.37,1.69,15.68,78,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.005,1,random,5,5,65,88.09,81.16,79.6,86.34,84.32,14.6,-1.74,16.34,207.2,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.005,1,structured,5,1,66.13,86.06,80.08,79.6,86.34,84.32,13.47,0.29,13.18,77.8,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.005,2,random,5,5,55.43,87,77.53,79.6,86.34,84.32,24.17,-0.66,24.83,208,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.005,2,structured,5,1,52.83,84.57,75.05,79.6,86.34,84.32,26.77,1.77,25,79.4,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.01,1,random,5,5,45.77,87.03,74.65,79.6,86.34,84.32,33.83,-0.69,34.52,201.2,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.01,1,structured,5,1,56.43,86.06,77.17,79.6,86.34,84.32,23.17,0.29,22.88,79.5,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.01,2,random,5,4,8.3,68.17,50.21,79.6,86.34,84.32,71.3,18.17,53.13,196.5,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.01,2,structured,5,1,28.9,82.27,66.26,79.6,86.34,84.32,50.7,4.07,46.63,77.8,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.02,0.1,random,5,5,72.53,87.8,83.22,79.6,86.34,84.32,7.07,-1.46,8.53,190.4,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.02,0.1,structured,5,3,0,78.26,54.78,79.6,86.34,84.32,79.6,8.09,71.51,110.7,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.02,0.15,random,5,5,70.63,87.91,82.73,79.6,86.34,84.32,8.97,-1.57,10.54,191.7,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.02,0.15,structured,5,2,0,78.94,55.26,79.6,86.34,84.32,79.6,7.4,72.2,74,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.02,0.25,random,5,5,65.83,88.2,81.49,79.6,86.34,84.32,13.77,-1.86,15.63,192.6,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.02,0.25,structured,5,1,67.17,86.8,80.91,79.6,86.34,84.32,12.43,-0.46,12.89,74.7,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.02,0.5,random,5,5,49.57,87.41,76.06,79.6,86.34,84.32,30.03,-1.07,31.1,188.5,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.02,0.5,structured,5,1,62.5,86.56,79.34,79.6,86.34,84.32,17.1,-0.21,17.31,73.5,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.02,0.75,random,5,5,11.03,80.1,59.38,79.6,86.34,84.32,68.57,6.24,62.33,187.3,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.02,0.75,structured,5,1,52.23,86.54,76.25,79.6,86.34,84.32,27.37,-0.2,27.57,73.1,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.03,0.1,random,5,5,69.97,88.29,82.79,79.6,86.34,84.32,9.63,-1.94,11.57,189.9,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.03,0.1,structured,5,2,4.83,86.06,61.69,79.6,86.34,84.32,74.77,0.29,74.48,111,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.03,0.15,random,5,5,68.9,88.16,82.38,79.6,86.34,84.32,10.7,-1.81,12.51,189.9,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.03,0.15,structured,5,2,0,79.09,55.36,79.6,86.34,84.32,79.6,7.26,72.34,73.4,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.03,0.25,random,5,5,39.47,84.64,71.09,79.6,86.34,84.32,40.13,1.7,38.43,192.4,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.03,0.25,structured,5,1,66.53,86.37,80.42,79.6,86.34,84.32,13.07,-0.03,13.1,75.4,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.03,0.5,random,5,5,2.07,67.83,48.1,79.6,86.34,84.32,77.53,18.51,59.02,188.3,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.03,0.5,structured,5,1,57.93,87.43,78.58,79.6,86.34,84.32,21.67,-1.09,22.76,75.7,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.03,0.75,random,5,4,0.13,61.53,43.11,79.6,86.34,84.32,79.47,24.81,54.66,187.3,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.03,0.75,structured,5,1,46.57,86.74,74.69,79.6,86.34,84.32,33.03,-0.4,33.43,74.7,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.05,1,random,5,2,26.27,83.43,66.28,79.6,86.34,84.32,53.33,2.91,50.42,116.3,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.05,1.5,random,5,1,73.57,86.13,82.36,79.6,86.34,84.32,6.03,0.21,5.82,76.9,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.05,2,random,5,1,72.93,85.09,81.44,79.6,86.34,84.32,6.67,1.26,5.41,77.7,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.05,2.5,random,5,1,72.17,85.87,81.76,79.6,86.34,84.32,7.43,0.47,6.96,76.5,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.1,1,random,5,1,72.2,86.13,81.95,79.6,86.34,84.32,7.4,0.21,7.19,78.3,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.1,1.5,random,5,1,70.4,86.39,81.59,79.6,86.34,84.32,9.2,-0.04,9.24,76.7,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.1,2,random,5,1,67.8,86.5,80.89,79.6,86.34,84.32,11.8,-0.16,11.96,77.3,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.1,2.5,random,5,1,66.37,85.89,80.03,79.6,86.34,84.32,13.23,0.46,12.77,76,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.25,1,random,5,1,64.57,86.29,79.77,79.6,86.34,84.32,15.03,0.06,14.97,76.6,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.25,1.5,random,5,1,55.57,87.49,77.91,79.6,86.34,84.32,24.03,-1.14,25.17,75.5,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.25,2,random,5,1,47.63,86.27,74.68,79.6,86.34,84.32,31.97,0.07,31.9,77.7,
CIFAR10,EfficientNet-B0,automobile+cat+dog,PS-PCGrad,0.25,2.5,random,5,1,35.27,85.9,70.71,79.6,86.34,84.32,44.33,0.44,43.89,77.8,
CIFAR10,EfficientNet-B0,cat,GradientAscent,,,,5,1,10.3,73.36,67.05,73.5,85.52,84.32,63.2,12.17,51.03,34,
CIFAR10,EfficientNet-B0,cat,LinearScalar,,1,,5,1,37.8,84.26,79.61,73.5,85.52,84.32,35.7,1.27,34.43,51.2,
CIFAR10,EfficientNet-B0,cat,LinearScalar,,1.5,,5,1,35.7,84.62,79.73,73.5,85.52,84.32,37.8,0.9,36.9,50.7,
CIFAR10,EfficientNet-B0,cat,LinearScalar,,2,,5,1,34,85.08,79.97,73.5,85.52,84.32,39.5,0.44,39.06,53.1,
CIFAR10,EfficientNet-B0,cat,LinearScalar,,2.5,,5,1,30.4,84,78.64,73.5,85.52,84.32,43.1,1.52,41.58,52.5,
CIFAR10,EfficientNet-B0,cat,PCGrad,,,,5,1,37,83.81,79.13,73.5,85.52,84.32,36.5,1.71,34.79,31.5,W
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.001,1,random,5,5,48.4,84.64,81.02,73.5,85.52,84.32,25.1,0.88,24.22,77,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.001,1,structured,5,2,0,40.64,36.58,73.5,85.52,84.32,73.5,44.88,28.62,75.5,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.001,2,random,5,5,45,84.86,80.87,73.5,85.52,84.32,28.5,0.67,27.83,76.6,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.001,2,structured,5,1,46,84.21,80.39,73.5,85.52,84.32,27.5,1.31,26.19,74.3,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.003,1,random,5,5,46.7,85.32,81.46,73.5,85.52,84.32,26.8,0.2,26.6,76.7,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.003,1,structured,5,1,44.8,84.56,80.58,73.5,85.52,84.32,28.7,0.97,27.73,74.1,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.003,2,random,5,5,36.8,85.77,80.87,73.5,85.52,84.32,36.7,-0.24,36.94,76.8,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.003,2,structured,5,1,38.8,84.29,79.74,73.5,85.52,84.32,34.7,1.23,33.47,74.3,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.005,1,random,5,5,33.7,84.52,79.44,73.5,85.52,84.32,39.8,1,38.8,76.1,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.005,1,structured,5,1,43.1,83.5,79.46,73.5,85.52,84.32,30.4,2.02,28.38,74.4,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.005,2,random,5,5,17.8,81.8,75.4,73.5,85.52,84.32,55.7,3.72,51.98,75.6,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.005,2,structured,5,1,36.9,84.91,80.11,73.5,85.52,84.32,36.6,0.61,35.99,73.9,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.01,1,random,5,5,7.1,70.78,64.41,73.5,85.52,84.32,66.4,14.74,51.66,73.9,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.01,1,structured,5,1,41.3,83.69,79.45,73.5,85.52,84.32,32.2,1.83,30.37,72.7,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.01,2,random,5,5,5.9,78.72,71.44,73.5,85.52,84.32,67.6,6.8,60.8,73.6,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.01,2,structured,5,1,34.1,84.41,79.38,73.5,85.52,84.32,39.4,1.11,38.29,72.1,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.02,0.1,random,5,5,48.7,86.41,82.64,73.5,85.52,84.32,24.8,-0.89,25.69,83.6,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.02,0.1,structured,5,4,0,84.17,75.75,73.5,85.52,84.32,73.5,1.36,72.14,64.6,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.02,0.15,random,5,5,40.5,86.06,81.5,73.5,85.52,84.32,33,-0.53,33.53,83.4,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.02,0.15,structured,5,3,0,82.64,74.38,73.5,85.52,84.32,73.5,2.88,70.62,50.1,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.02,0.25,random,5,5,40.4,85.9,81.35,73.5,85.52,84.32,33.1,-0.38,33.48,83.6,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.02,0.25,structured,5,2,0,77.43,69.69,73.5,85.52,84.32,73.5,8.09,65.41,32.7,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.02,0.5,random,5,5,23,84.47,78.32,73.5,85.52,84.32,50.5,1.06,49.44,82.7,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.02,0.5,structured,5,2,0,55.43,49.89,73.5,85.52,84.32,73.5,30.09,43.41,33.8,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.02,0.75,random,5,5,13,83.74,76.67,73.5,85.52,84.32,60.5,1.78,58.72,81.9,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.02,0.75,structured,5,1,43.6,84.3,80.23,73.5,85.52,84.32,29.9,1.22,28.68,32.4,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.03,0.1,random,5,5,45.1,85.93,81.85,73.5,85.52,84.32,28.4,-0.41,28.81,83.7,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.03,0.1,structured,5,4,0,84.23,75.81,73.5,85.52,84.32,73.5,1.29,72.21,66.1,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.03,0.15,random,5,5,40.3,86.39,81.78,73.5,85.52,84.32,33.2,-0.87,34.07,83,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.03,0.15,structured,5,3,0,81.84,73.66,73.5,85.52,84.32,73.5,3.68,69.82,48.4,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.03,0.25,random,5,5,34.1,86.28,81.06,73.5,85.52,84.32,39.4,-0.76,40.16,82.7,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.03,0.25,structured,5,2,0,77.37,69.63,73.5,85.52,84.32,73.5,8.16,65.34,33.2,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.03,0.5,random,5,5,10.3,82.17,74.98,73.5,85.52,84.32,63.2,3.36,59.84,81.4,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.03,0.5,structured,5,2,0,48.39,43.55,73.5,85.52,84.32,73.5,37.13,36.37,35.3,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.03,0.75,random,5,5,0.9,75.07,67.65,73.5,85.52,84.32,72.6,10.46,62.14,84,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.03,0.75,structured,5,1,43.1,83.91,79.83,73.5,85.52,84.32,30.4,1.61,28.79,35.1,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.05,1,random,5,3,0,62.71,56.44,73.5,85.52,84.32,73.5,22.81,50.69,75.6,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.05,1.5,random,5,3,0,64.2,57.78,73.5,85.52,84.32,73.5,21.32,52.18,75.3,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.05,2,random,5,2,2.5,76.99,69.54,73.5,85.52,84.32,71,8.53,62.47,75.7,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.05,2.5,random,5,2,0.1,63.37,57.04,73.5,85.52,84.32,73.4,22.16,51.24,75.3,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.1,1,random,5,3,0,55.33,49.8,73.5,85.52,84.32,73.5,30.19,43.31,75.4,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.1,1.5,random,5,2,0,66.04,59.44,73.5,85.52,84.32,73.5,19.48,54.02,74.6,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.1,2,random,5,2,0,46.73,42.06,73.5,85.52,84.32,73.5,38.79,34.71,74,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.1,2.5,random,5,1,48.6,84.33,80.76,73.5,85.52,84.32,24.9,1.19,23.71,74.2,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.25,1,random,5,1,48.3,83.99,80.42,73.5,85.52,84.32,25.2,1.53,23.67,74.1,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.25,1.5,random,5,1,47.5,83.88,80.24,73.5,85.52,84.32,26,1.64,24.36,73,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.25,2,random,5,1,47.6,83.89,80.26,73.5,85.52,84.32,25.9,1.63,24.27,72.9,
CIFAR10,EfficientNet-B0,cat,PS-PCGrad,0.25,2.5,random,5,1,44.6,84.07,80.12,73.5,85.52,84.32,28.9,1.46,27.44,74.4,
CIFAR10,EfficientNet-B0,dog,GradientAscent,,,,5,1,9.8,67.84,62.04,72.1,85.68,84.32,62.3,17.83,44.47,14.6,
CIFAR10,EfficientNet-B0,dog,LinearScalar,,1,,5,1,42,81.73,77.76,72.1,85.68,84.32,30.1,3.94,26.16,20.8,
